filename,camera_id,is_loss_event,loss_frame,total_frames
videos_normal/back_box_1.mp4,back,0,-1,3152
videos_normal/back_box_2.mp4,back,0,-1,774
videos_normal/back_box_3.mp4,back,0,-1,757
videos_normal/back_empty_1.mp4,back,0,-1,1669
videos_normal/back_empty_2.mp4,back,0,-1,3382
videos_normal/back_empty_3.mp4,back,0,-1,403
videos_normal/back_toolbox_1.mp4,back,0,-1,3754
videos_normal/back_toolbox_2.mp4,back,0,-1,2356
videos_normal/front_box_1.mp4,front,0,-1,3158
videos_normal/front_box_2.mp4,front,0,-1,768
videos_normal/front_box_3.mp4,front,0,-1,759
videos_normal/front_empty_1.mp4,front,0,-1,1672
videos_normal/front_empty_2.mp4,front,0,-1,3376
videos_normal/front_empty_3.mp4,front,0,-1,407
videos_normal/front_toolbox_1.mp4,front,0,-1,3758
videos_normal/front_toolbox_2.mp4,front,0,-1,2352
videos_normal/left_box_1.mp4,left,0,-1,3154
videos_normal/left_box_2.mp4,left,0,-1,772
videos_normal/left_box_3.mp4,left,0,-1,762
videos_normal/left_empty_1.mp4,left,0,-1,1670
videos_normal/left_empty_2.mp4,left,0,-1,3378
videos_normal/left_empty_3.mp4,left,0,-1,405
videos_normal/left_toolbox_1.mp4,left,0,-1,3760
videos_normal/left_toolbox_2.mp4,left,0,-1,2350
videos_normal/right_box_1.mp4,right,0,-1,3153
videos_normal/right_box_2.mp4,right,0,-1,770
videos_normal/right_box_3.mp4,right,0,-1,756
videos_normal/right_empty_1.mp4,right,0,-1,1676
videos_normal/right_empty_2.mp4,right,0,-1,3380
videos_normal/right_empty_3.mp4,right,0,-1,409
videos_normal/right_toolbox_1.mp4,right,0,-1,3756
videos_normal/right_toolbox_2.mp4,right,0,-1,2350
videos_loss/back_001.mp4,back,1,103,131
videos_loss/back_002.mp4,back,1,133,159
videos_loss/back_003.mp4,back,1,204,328
videos_loss/back_004.mp4,back,1,266,439
videos_loss/back_005.mp4,back,1,107,166
videos_loss/back_006.mp4,back,1,265,584
